|   Iteraciones |             a |            xm |             b |         f(xm) | Error             |
|            11 | 1.98589531 | 1.72013701 | 5.92684817 | 0.00172002 |
|            12 | 1.99188772 | 1.71489321 | 5.92650808 | 0.00101112 |
|            13 | 1.98833214 | 1.71799144 | 5.92669523 | 0.00059993 |
|            14 | 1.99043332 | 1.71615750 | 5.92658089 | 0.00035454 |
|            15 | 1.98918967 | 1.71724239 | 5.92664770 | 0.00020984 |
|            16 | 1.98992540 | 1.71660052 | 5.92660802 | 0.00012414 |
|            17 | 1.98949012 | 1.71698029 | 5.92663148 | 0.00007344 |
|            18 | 1.98974765 | 1.71675561 | 5.92661760 | 0.00004345 |
|            19 | 1.98959529 | 1.71688855 | 5.92662582 | 0.00002571 |
|            20 | 1.98968544 | 1.71680990 | 5.92662096 | 0.00001521 |
|            21 | 1.98963210 | 1.71685643 | 5.92662383 | 0.00000900 |
|            22 | 1.98966366 | 1.71682890 | 5.92662213 | 0.00000532 |
|            23 | 1.98964499 | 1.71684519 | 5.92662314 | 0.00000315 |
|            24 | 1.98965603 | 1.71683555 | 5.92662254 | 0.00000186 |
|            25 | 1.98964950 | 1.71684125 | 5.92662290 | 0.00000110 |
|            26 | 1.98965337 | 1.71683788 | 5.92662269 | 0.00000065 |
|            27 | 1.98965108 | 1.71683988 | 5.92662281 | 0.00000039 |
|            28 | 1.98965243 | 1.71683870 | 5.92662274 | 0.00000023 |
|            29 | 1.98965163 | 1.71683939 | 5.92662278 | 0.00000014 |
|            30 | 1.98965210 | 1.71683898 | 5.92662276 | 0.00000008 |



Resultados del metodo de SOR

|   Iteraciones |         x1 |         x2 |         x3 |      Error |
|---------------|------------|------------|------------|------------|
|             0 | 0.00000000 | 0.00000000 | 0.00000000 | 0.00000000 |
|             1 | 0.40000000 | 1.08000000 | 2.14800000 | 2.14800000 |
|             2 | 0.90798400 | 1.57183680 | 3.53678208 | 1.38878208 |
|             3 | 1.32988862 | 1.78466596 | 4.43352471 | 0.89674263 |
|             4 | 1.63016002 | 1.86480861 | 5.00961169 | 0.57608698 |
|             5 | 1.82520861 | 1.88277349 | 5.37656522 | 0.36695354 |
|             6 | 1.94272077 | 1.87302042 | 5.60751325 | 0.23094803 |
|             7 | 2.00780386 | 1.85247143 | 5.75053548 | 0.14302223 |
|             8 | 2.03954812 | 1.82932823 | 5.83720892 | 0.08667344 |
|             9 | 2.05125964 | 1.80738379 | 5.88818970 | 0.05098077 |
|            10 | 2.05170590 | 1.78818869 | 5.91690328 | 0.02871358 |
|            11 | 2.04640803 | 1.77216643 | 5.93199941 | 0.01602227 |
|            12 | 2.03869009 | 1.75919795 | 5.93898845 | 0.01296848 |
|            13 | 2.03044803 | 1.74892976 | 5.94133085 | 0.01026819 |
|            14 | 2.02268174 | 1.74093450 | 5.94116013 | 0.00799526 |
|            15 | 2.01584931 | 1.73479135 | 5.93976015 | 0.00683243 |
|            16 | 2.01009571 | 1.73012273 | 5.93787793 | 0.00575360 |
|            17 | 2.00539627 | 1.72660754 | 5.93592714 | 0.00469944 |
|            18 | 2.00164389 | 1.72398205 | 5.93411888 | 0.00375238 |
|            19 | 1.99870002 | 1.72203497 | 5.93254483 | 0.00294387 |
|            20 | 1.99642299 | 1.72060020 | 5.93122921 | 0.00227704 |
|            21 | 1.99468230 | 1.71954907 | 5.93016067 | 0.00174069 |
|            22 | 1.99336480 | 1.71878312 | 5.92931119 | 0.00131750 |
|            23 | 1.99237615 | 1.71822776 | 5.92864711 | 0.00098864 |
|            24 | 1.99163988 | 1.71782698 | 5.92813495 | 0.00073628 |
|            25 | 1.99109525 | 1.71753904 | 5.92774440 | 0.00054463 |
|            26 | 1.99069483 | 1.71733307 | 5.92744943 | 0.00040041 |
|            27 | 1.99040210 | 1.71718633 | 5.92722850 | 0.00029273 |
|            28 | 1.99018920 | 1.71708222 | 5.92706424 | 0.00021290 |
|            29 | 1.99003511 | 1.71700864 | 5.92694292 | 0.00015409 |
|            30 | 1.98992410 | 1.71695686 | 5.92685385 | 0.00011101 |
|            31 | 1.98984448 | 1.71692055 | 5.92678881 | 0.00007962 |
|            32 | 1.98978761 | 1.71689519 | 5.92674157 | 0.00005687 |
|            33 | 1.98974716 | 1.71687756 | 5.92670741 | 0.00004045 |
|            34 | 1.98971850 | 1.71686535 | 5.92668283 | 0.00002866 |
|            35 | 1.98969828 | 1.71685693 | 5.92666522 | 0.00002022 |
|            36 | 1.98968407 | 1.71685114 | 5.92665265 | 0.00001421 |
|            37 | 1.98967412 | 1.71684719 | 5.92664372 | 0.00000995 |
|            38 | 1.98966718 | 1.71684450 | 5.92663740 | 0.00000694 |
|            39 | 1.98966237 | 1.71684269 | 5.92663295 | 0.00000482 |
|            40 | 1.98965904 | 1.71684147 | 5.92662982 | 0.00000333 |
|            41 | 1.98965674 | 1.71684065 | 5.92662763 | 0.00000229 |
|            42 | 1.98965517 | 1.71684011 | 5.92662611 | 0.00000157 |
|            43 | 1.98965410 | 1.71683975 | 5.92662505 | 0.00000107 |
|            44 | 1.98965337 | 1.71683952 | 5.92662432 | 0.00000073 |
|            45 | 1.98965288 | 1.71683937 | 5.92662382 | 0.00000050 |
|            46 | 1.98965255 | 1.71683927 | 5.92662347 | 0.00000034 |
|            47 | 1.98965233 | 1.71683921 | 5.92662324 | 0.00000023 |
|            48 | 1.98965219 | 1.71683918 | 5.92662308 | 0.00000016 |
|            49 | 1.98965209 | 1.71683916 | 5.92662297 | 0.00000011 |
|            50 | 1.98965203 | 1.71683914 | 5.92662290 | 0.00000007 |



Resultados del metodo de Vandermonde

Matriz de Vandermonde: 
[[-8.  4. -2.  1.]
 [-1.  1. -1.  1.]
 [ 8.  4.  2.  1.]
 [27.  9.  3.  1.]]
Coeficientes: 
[ 4.12566667e-01  9.39550000e-01 -5.83651667e+00  4.30000000e-03]
Polinomio de Vandermonde: 
0.412566666666667*x**3 + 0.93955*x**2 - 5.83651666666667*x + 0.00430000000000061



Resultados del metodo de SOR con la matriz A: 
{A}
b: 
{b}
x0:
{x0}
 

|   Iteraciones |         x1 |         x2 |         x3 |      Error |
|---------------|------------|------------|------------|------------|
|             0 | 0.00000000 | 0.00000000 | 0.00000000 | 0.00000000 |
|             1 | 0.40000000 | 1.08000000 | 1.93190000 | 1.93190000 |
|             2 | 0.91057720 | 1.59828744 | 3.09026898 | 1.15836898 |
|             3 | 1.34399728 | 1.85693964 | 3.80276715 | 0.71249817 |
|             4 | 1.66585274 | 1.99100228 | 4.24904534 | 0.44627819 |
|             5 | 1.89007572 | 2.06273107 | 4.53206167 | 0.28301633 |
|             6 | 2.04072354 | 2.10193595 | 4.71301576 | 0.18095409 |
|             7 | 2.13960452 | 2.12352058 | 4.82931785 | 0.11630209 |
|             8 | 2.20340849 | 2.13527591 | 4.90430397 | 0.07498612 |
|             9 | 2.24398849 | 2.14144677 | 4.95273655 | 0.04843259 |
|            10 | 2.26943378 | 2.14442643 | 4.98404267 | 0.03130611 |
|            11 | 2.28513574 | 2.14559789 | 5.00427939 | 0.02023672 |
|            12 | 2.29463272 | 2.14577175 | 5.01735373 | 0.01307434 |
|            13 | 2.30022130 | 2.14542486 | 5.02579188 | 0.00843815 |
|            14 | 2.30337884 | 2.14483566 | 5.03122945 | 0.00543757 |
|            15 | 2.30504785 | 2.14416343 | 5.03472611 | 0.00349666 |
|            16 | 2.30582445 | 2.14349582 | 5.03696853 | 0.00224242 |
|            17 | 2.30608191 | 2.14287765 | 5.03840154 | 0.00143301 |
|            18 | 2.30605105 | 2.14232861 | 5.03931317 | 0.00091163 |
|            19 | 2.30587225 | 2.14185404 | 5.03988972 | 0.00057655 |
|            20 | 2.30562897 | 2.14145145 | 5.04025159 | 0.00040259 |
|            21 | 2.30536916 | 2.14111451 | 5.04047642 | 0.00033694 |
|            22 | 2.30511893 | 2.14083532 | 5.04061421 | 0.00027919 |
|            23 | 2.30489119 | 2.14060573 | 5.04069707 | 0.00022960 |
|            24 | 2.30469111 | 2.14041801 | 5.04074555 | 0.00020008 |
|            25 | 2.30451942 | 2.14026522 | 5.04077275 | 0.00017169 |
|            26 | 2.30437452 | 2.14014131 | 5.04078697 | 0.00014490 |
|            27 | 2.30425370 | 2.14004109 | 5.04079344 | 0.00012082 |
|            28 | 2.30415388 | 2.13996021 | 5.04079543 | 0.00009983 |
|            29 | 2.30407196 | 2.13989507 | 5.04079495 | 0.00008192 |
|            30 | 2.30400509 | 2.13984267 | 5.04079321 | 0.00006686 |
|            31 | 2.30395074 | 2.13980056 | 5.04079095 | 0.00005435 |
|            32 | 2.30390671 | 2.13976677 | 5.04078856 | 0.00004404 |
|            33 | 2.30387112 | 2.13973966 | 5.04078628 | 0.00003559 |
|            34 | 2.30384242 | 2.13971792 | 5.04078422 | 0.00002870 |
|            35 | 2.30381932 | 2.13970051 | 5.04078241 | 0.00002310 |
|            36 | 2.30380074 | 2.13968657 | 5.04078087 | 0.00001858 |
|            37 | 2.30378582 | 2.13967540 | 5.04077956 | 0.00001492 |
|            38 | 2.30377385 | 2.13966646 | 5.04077848 | 0.00001197 |
|            39 | 2.30376424 | 2.13965931 | 5.04077758 | 0.00000960 |
|            40 | 2.30375655 | 2.13965359 | 5.04077684 | 0.00000770 |
|            41 | 2.30375038 | 2.13964901 | 5.04077624 | 0.00000617 |
|            42 | 2.30374544 | 2.13964534 | 5.04077576 | 0.00000494 |
|            43 | 2.30374149 | 2.13964241 | 5.04077536 | 0.00000395 |
|            44 | 2.30373833 | 2.13964007 | 5.04077504 | 0.00000316 |
|            45 | 2.30373579 | 2.13963820 | 5.04077479 | 0.00000253 |
|            46 | 2.30373377 | 2.13963670 | 5.04077458 | 0.00000203 |
|            47 | 2.30373215 | 2.13963550 | 5.04077441 | 0.00000162 |
|            48 | 2.30373085 | 2.13963454 | 5.04077428 | 0.00000130 |
|            49 | 2.30372981 | 2.13963377 | 5.04077417 | 0.00000104 |
|            50 | 2.30372898 | 2.13963316 | 5.04077409 | 0.00000083 |
|            51 | 2.30372832 | 2.13963267 | 5.04077402 | 0.00000066 |
|            52 | 2.30372779 | 2.13963228 | 5.04077396 | 0.00000053 |
|            53 | 2.30372737 | 2.13963197 | 5.04077392 | 0.00000042 |
|            54 | 2.30372703 | 2.13963171 | 5.04077388 | 0.00000034 |
|            55 | 2.30372676 | 2.13963151 | 5.04077385 | 0.00000027 |
|            56 | 2.30372654 | 2.13963135 | 5.04077383 | 0.00000022 |
|            57 | 2.30372637 | 2.13963123 | 5.04077381 | 0.00000017 |
|            58 | 2.30372623 | 2.13963112 | 5.04077380 | 0.00000014 |
|            59 | 2.30372612 | 2.13963104 | 5.04077379 | 0.00000011 |
|            60 | 2.30372603 | 2.13963098 | 5.04077378 | 0.00000009 |



Resultados del metodo de SOR con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10.  10.  40.]]
b: 
[100.   100.   199.99]
x0:
[2.30372603 2.13963098 5.04077378]
 

|   Iteraciones |         x1 |         x2 |         x3 |      Error |
|---------------|------------|------------|------------|------------|
|             0 | 0.00000000 | 0.00000000 | 0.00000000 | 0.00000000 |
|             1 | 0.40000000 | 1.08000000 | 1.93190000 | 1.93190000 |
|             2 | 0.91057720 | 1.59828744 | 3.09026898 | 1.15836898 |
|             3 | 1.34399728 | 1.85693964 | 3.80276715 | 0.71249817 |
|             4 | 1.66585274 | 1.99100228 | 4.24904534 | 0.44627819 |
|             5 | 1.89007572 | 2.06273107 | 4.53206167 | 0.28301633 |
|             6 | 2.04072354 | 2.10193595 | 4.71301576 | 0.18095409 |
|             7 | 2.13960452 | 2.12352058 | 4.82931785 | 0.11630209 |
|             8 | 2.20340849 | 2.13527591 | 4.90430397 | 0.07498612 |
|             9 | 2.24398849 | 2.14144677 | 4.95273655 | 0.04843259 |
|            10 | 2.26943378 | 2.14442643 | 4.98404267 | 0.03130611 |
|            11 | 2.28513574 | 2.14559789 | 5.00427939 | 0.02023672 |
|            12 | 2.29463272 | 2.14577175 | 5.01735373 | 0.01307434 |
|            13 | 2.30022130 | 2.14542486 | 5.02579188 | 0.00843815 |
|            14 | 2.30337884 | 2.14483566 | 5.03122945 | 0.00543757 |
|            15 | 2.30504785 | 2.14416343 | 5.03472611 | 0.00349666 |
|            16 | 2.30582445 | 2.14349582 | 5.03696853 | 0.00224242 |
|            17 | 2.30608191 | 2.14287765 | 5.03840154 | 0.00143301 |
|            18 | 2.30605105 | 2.14232861 | 5.03931317 | 0.00091163 |
|            19 | 2.30587225 | 2.14185404 | 5.03988972 | 0.00057655 |
|            20 | 2.30562897 | 2.14145145 | 5.04025159 | 0.00040259 |
|            21 | 2.30536916 | 2.14111451 | 5.04047642 | 0.00033694 |
|            22 | 2.30511893 | 2.14083532 | 5.04061421 | 0.00027919 |
|            23 | 2.30489119 | 2.14060573 | 5.04069707 | 0.00022960 |
|            24 | 2.30469111 | 2.14041801 | 5.04074555 | 0.00020008 |
|            25 | 2.30451942 | 2.14026522 | 5.04077275 | 0.00017169 |
